serial;nombre;club;posicion;precision_pases;intentos_pases;pases_completados;precision_centros;intento_centro;centros_completados;tiros_libres;partidos_jugados
1;Erokhin;Zenit;Midfielder;98;27;26;0;2;0;0;6
2;Eric García;Barcelona;Defender;975;203;197;0;0;0;1;4
3;Ulreich;Bayern;Goalkeeper;97;32;31;0;0;0;1;1
4;Rugani;Juventus;Defender;968;130;122;0;0;0;0;4
5;J. Timber;Ajax;Midfielder;958;497;474;0;1;0;14;8
6;Egan-Riley;Man. City;Defender;95;61;58;0;1;0;0;1
6;Mario Gaspar;Villarreal;Defender;95;32;29;0;1;0;1;2
8;Marlon;Shakhtar Donetsk;Defender;948;424;402;0;0;0;8;5
9;Süle;Bayern;Defender;947;429;413;0;2;0;9;7
9;Laporte;Man. City;Defender;947;707;672;0;0;0;10;9
11;Maycon;Shakhtar Donetsk;Midfielder;945;395;373;58;12;7;9;6
11;Nianzou;Bayern;Midfielder;945;199;192;0;0;0;5;4
13;Marcos Antônio;Shakhtar Donetsk;Midfielder;944;234;224;0;0;0;5;5
13;Stones;Man. City;Defender;944;545;523;0;1;0;8;8
15;Stepanenko;Shakhtar Donetsk;Midfielder;943;146;137;0;1;0;4;4
16;Rodri;Man. City;Midfielder;942;806;760;0;1;0;13;10
16;Matip;Liverpool;Defender;942;498;467;0;0;0;14;7
18;Martínez;Ajax;Defender;941;674;633;0;0;0;12;8
19;Arthur;Juventus;Midfielder;94;293;278;50;2;1;7;6
19;Bondar;Shakhtar Donetsk;Defender;94;105;99;0;0;0;3;1
19;Fábio Cardoso;Porto;Defender;94;39;36;0;0;0;2;2
19;Shabanov;Dynamo Kyiv;Defender;94;35;33;0;0;0;0;1
23;Paredes;Paris;Midfielder;938;315;298;0;0;0;10;5
24;Lindelöf;Man. United;Defender;936;280;263;50;2;1;8;5
24;Daniel Bragança;Sporting CP;Midfielder;936;66;61;0;0;0;2;5
24;Matheus Cunha;Atlético;Forward;936;19;17;0;0;0;0;5
27;Wijnaldum;Paris;Midfielder;934;97;89;0;0;0;3;5
27;Christensen;Chelsea;Defender;934;552;517;50;2;1;7;8
29;Kimpembe;Paris;Defender;933;376;352;0;0;0;15;7
29;Álvarez;Ajax;Midfielder;933;363;340;0;1;0;7;7
31;Witsel;Dortmund;Midfielder;932;311;294;0;0;0;6;6
32;Upamecano;Bayern;Defender;931;562;519;0;2;0;11;8
32;Thiago Silva;Chelsea;Defender;931;607;571;100;2;2;17;9
34;Verratti;Paris;Midfielder;93;436;403;0;2;0;14;5
34;Minamino;Liverpool;Forward;93;76;69;0;1;0;1;4
34;Vitão;Shakhtar Donetsk;Defender;93;73;68;0;0;0;3;1
37;Gavi;Barcelona;Midfielder;928;164;153;0;3;0;1;6
37;Piqué;Barcelona;Defender;928;288;269;0;0;0;2;5
37;Matviyenko;Shakhtar Donetsk;Defender;928;350;328;0;2;0;1;4
40;De Vrij;Inter;Defender;927;322;301;0;0;0;4;6
41;Rúben Dias;Man. City;Defender;926;464;431;0;0;0;8;8
42;Marquinhos;Paris;Defender;925;509;475;0;0;0;16;8
43;Wendel;Zenit;Midfielder;923;295;274;0;4;0;4;6
43;Alaba;Real Madrid;Defender;923;657;606;11;17;2;21;12
43;Rekik;Sevilla;Defender;923;93;86;0;2;0;5;4
46;Chistiakov;Zenit;Defender;922;209;196;0;0;0;4;5
46;Demiral;Atalanta;Defender;922;176;162;0;0;0;9;6
48;L. Hernández;Bayern;Defender;92;543;496;37;8;3;12;8
48;Orbán;Leipzig;Defender;92;194;176;0;0;0;6;4
48;Kryvtsov;Shakhtar Donetsk;Defender;92;167;153;0;0;0;4;3
48;Simakan;Leipzig;Defender;92;158;142;100;1;1;7;4
48;Steffen;Man. City;Goalkeeper;92;25;23;0;0;0;3;1
53;Kroos;Real Madrid;Midfielder;919;814;752;20;34;7;44;12
54;Thiago Alcántara;Liverpool;Midfielder;918;553;508;50;2;1;12;10
54;Aurier;Villarreal;Defender;918;66;58;0;2;0;0;5
56;Barrios;Zenit;Midfielder;917;306;282;0;2;0;8;6
57;Bernardo Silva;Man. City;Midfielder;916;462;427;23;17;4;5;11
57;Handanovič;Inter;Goalkeeper;916;253;230;0;0;0;7;8
59;Jorginho;Chelsea;Midfielder;915;519;477;50;4;2;12;8
59;Jordán;Sevilla;Midfielder;915;221;203;50;4;2;9;6
59;Bailly;Man. United;Defender;915;107;98;0;0;0;1;2
62;Gonçalo Inácio;Sporting CP;Defender;914;271;246;0;0;0;17;7
62;Škriniar;Inter;Defender;914;451;416;50;4;2;11;8
64;Kovačić;Chelsea;Midfielder;913;457;425;0;0;0;7;6
64;Pyatov;Shakhtar Donetsk;Goalkeeper;913;83;75;0;0;0;3;3
66;C. Martins Pereira;Young Boys;Midfielder;912;177;162;0;0;0;6;5
66;Marlos;Shakhtar Donetsk;Midfielder;912;126;110;50;4;2;2;6
68;Mendy;Real Madrid;Defender;911;413;376;25;12;3;4;10
69;Nacho;Real Madrid;Defender;91;304;283;16;6;1;5;9
70;Neuer;Bayern;Goalkeeper;909;352;318;0;0;0;8;9
71;Gündoğan;Man. City;Midfielder;908;406;367;33;15;5;7;10
71;Correa;Inter;Forward;908;27;24;0;1;0;0;5
73;Van Dijk;Liverpool;Defender;907;667;609;0;1;0;10;9
73;Luís Neto;Sporting CP;Defender;907;220;202;0;0;0;19;6
73;Kampl;Leipzig;Midfielder;907;180;165;33;3;1;2;3
73;D'Ambrosio;Inter;Defender;907;64;56;0;3;0;2;3
77;Brozović;Inter;Midfielder;906;559;506;75;8;6;26;8
78;Vidal;Inter;Midfielder;904;254;222;66;3;2;3;7
78;Hakimi;Paris;Defender;904;417;378;10;10;1;5;8
80;Rüdiger;Chelsea;Defender;903;750;681;0;4;0;12;9
80;James;Chelsea;Defender;903;359;324;30;23;7;14;6
80;Aké;Man. City;Defender;903;259;244;0;0;0;7;6
80;Schuurs;Ajax;Defender;903;111;99;0;0;0;6;3
80;Tătăruşanu;Milan;Goalkeeper;903;93;83;0;0;0;6;3
80;Jović;Real Madrid;Forward;903;40;36;0;0;0;0;3
80;Fabinho;Liverpool;Midfielder;903;595;549;0;2;0;9;13
87;Pavard;Bayern;Defender;902;676;613;33;12;4;10;10
87;McTominay;Man. United;Midfielder;902;217;197;0;0;0;10;5
87;Hudson-Odoi;Chelsea;Midfielder;902;149;134;40;10;4;0;5
87;Sarr;Bayern;Defender;902;72;62;25;4;1;0;5
87;Diego Carlos;Sevilla;Defender;902;414;374;0;0;0;11;6
87;Lauper;Young Boys;Midfielder;902;348;313;0;0;0;6;6
87;F. de Jong;Barcelona;Midfielder;902;346;312;0;1;0;8;6
87;Zabarnyi;Dynamo Kyiv;Defender;902;241;221;0;1;0;10;6
95;Koundé;Sevilla;Defender;90;343;311;0;0;0;11;5
95;Nico González;Barcelona;Midfielder;90;143;129;0;0;0;1;4
95;Solomon;Shakhtar Donetsk;Midfielder;90;136;123;0;5;0;0;5
95;Bürgy;Young Boys;Defender;90;130;117;0;0;0;5;2
95;Vida;Beşiktaş;Defender;90;99;90;0;0;0;4;2
95;Kuzyaev;Zenit;Midfielder;90;79;71;66;3;2;0;4
95;Sarr;Chelsea;Defender;90;71;68;0;0;0;0;2
95;Reinier;Dortmund;Forward;90;71;64;0;1;0;0;3
95;Andriyevskiy;Dynamo Kyiv;Midfielder;90;48;40;0;0;0;2;2
104;Ederson;Man. City;Goalkeeper;899;318;277;0;0;0;21;11
104;Messi;Paris;Forward;899;428;385;35;14;5;12;7
106;Modrić;Real Madrid;Midfielder;898;799;723;25;12;3;26;13
106;Kanté;Chelsea;Midfielder;898;274;245;50;4;2;3;6
106;Vitinha;Porto;Midfielder;898;142;127;0;11;0;6;6
106;Pongračić;Dortmund;Defender;898;89;78;0;0;0;4;5
110;Alisson Becker;Liverpool;Goalkeeper;897;461;415;0;0;0;16;13
110;Maguire;Man. United;Defender;897;346;311;0;2;0;16;6
110;Zappacosta;Atalanta;Defender;897;188;162;8;12;1;6;6
113;Danilo;Juventus;Defender;896;362;331;0;7;0;9;5
114;Kimmich;Bayern;Midfielder;895;688;616;35;48;17;31;8
114;Konaté;Liverpool;Defender;895;515;465;0;0;0;16;8
114;Innocent;Malmö;Midfielder;895;225;202;0;0;0;3;6
114;Sutormin;Zenit;Midfielder;895;160;145;33;6;2;4;4
118;Adams;Leipzig;Midfielder;894;166;146;0;1;0;0;5
119;Barkley;Chelsea;Midfielder;893;69;61;37;8;3;3;3
119;Bonucci;Juventus;Defender;893;434;391;0;0;0;15;7
119;Dimarco;Inter;Defender;893;158;138;29;37;11;10;7
119;Lenglet;Barcelona;Defender;893;304;274;0;1;0;7;4
123;Weigl;Benfica;Midfielder;891;351;316;0;3;0;8;9
123;Casemiro;Real Madrid;Midfielder;891;538;482;25;4;1;6;11
125;Bastoni;Inter;Defender;89;432;387;18;11;2;18;8
125;Sergio Busquets;Barcelona;Midfielder;89;382;340;0;0;0;16;6
125;Rabiot;Juventus;Midfielder;89;267;243;20;5;1;0;7
125;Mingueza;Barcelona;Defender;89;140;119;18;11;2;7;5
125;Toni Martínez;Porto;Forward;89;20;16;0;2;0;0;6
130;Lovren;Zenit;Defender;888;159;141;50;2;1;5;4
131;Gueye;Paris;Midfielder;887;209;190;33;3;1;2;7
131;Ter Stegen;Barcelona;Goalkeeper;887;213;188;0;0;0;12;6
131;Kjær;Milan;Defender;887;134;119;0;0;0;4;3
131;Mechele;Club Brugge;Defender;887;38;32;0;0;0;1;3
135;Fonte;LOSC;Defender;885;369;328;0;0;0;14;8
135;Morato;Benfica;Defender;885;134;121;0;0;0;2;2
135;Hutchinson;Beşiktaş;Midfielder;885;90;77;50;2;1;3;4
135;Krunić;Milan;Midfielder;885;90;77;0;0;0;1;4
139;Sterling;Man. City;Forward;884;206;185;12;8;1;1;12
140;Mbemba;Porto;Defender;882;215;192;100;2;2;10;5
140;Dodô;Shakhtar Donetsk;Defender;882;289;256;10;10;1;11;6
142;João Cancelo;Man. City;Defender;88;668;586;20;29;6;11;9
142;Pau Torres;Villarreal;Defender;88;506;457;0;0;0;16;12
142;Azpilicueta;Chelsea;Defender;88;491;434;15;19;3;3;9
142;Zinchenko;Man. City;Defender;88;356;314;23;13;3;4;8
142;Botman;LOSC;Defender;88;248;220;0;0;0;13;5
142;Varane;Man. United;Defender;88;245;222;0;0;0;6;5
142;Alex Telles;Man. United;Defender;88;179;164;21;33;7;12;4
142;Pedrinho;Shakhtar Donetsk;Midfielder;88;170;150;50;4;2;0;4
142;Neres;Ajax;Forward;88;104;91;57;7;4;0;5
142;Morton;Liverpool;Midfielder;88;76;67;0;0;0;2;2
142;Onana;Ajax;Goalkeeper;88;56;49;0;0;0;4;2
142;Hateboer;Atalanta;Defender;88;33;29;33;3;1;0;1
154;Keïta;Liverpool;Midfielder;879;354;313;0;4;0;5;10
155;Camavinga;Real Madrid;Midfielder;877;179;158;0;1;0;7;10
155;Demir;Barcelona;Midfielder;877;47;39;0;0;0;0;3
157;De Ligt;Juventus;Defender;876;346;307;100;1;1;8;7
158;Éder Militão;Real Madrid;Defender;875;643;563;0;2;0;17;12
158;Kobel;Dortmund;Goalkeeper;875;175;152;0;0;0;8;6
158;Lewicki;Malmö;Midfielder;875;62;54;0;1;0;0;2
161;Tomori;Milan;Defender;874;194;169;0;0;0;3;5
161;Gravenberch;Ajax;Midfielder;874;386;342;0;9;0;9;8
163;Shaparenko;Dynamo Kyiv;Midfielder;873;321;287;44;9;4;17;6
163;Carvajal;Real Madrid;Defender;873;576;503;34;23;8;11;11
165;Souza;Beşiktaş;Midfielder;872;267;237;0;1;0;13;5
165;Onguéné;Salzburg;Defender;872;242;213;0;0;0;10;5
165;Bernardeschi;Juventus;Midfielder;872;131;111;38;18;7;7;5
165;Capoue;Villarreal;Midfielder;872;491;438;50;2;1;4;12
165;Cuadrado;Juventus;Midfielder;872;256;226;32;28;9;3;7
165;Grealish;Man. City;Midfielder;872;243;214;40;5;2;3;7
165;Ronaldo;Man. United;Forward;872;204;179;60;5;3;4;7
172;Akanji;Dortmund;Defender;87;299;262;0;1;0;9;5
172;Sydorchuk;Dynamo Kyiv;Midfielder;87;297;262;0;1;0;13;6
172;Coates;Sporting CP;Defender;87;240;211;0;0;0;10;6
172;Camara;Young Boys;Defender;87;208;185;0;0;0;4;4
172;Dybala;Juventus;Forward;87;178;156;11;9;1;3;5
172;Zagadou;Dortmund;Defender;87;111;103;100;1;1;0;2
172;Pedri;Barcelona;Midfielder;87;103;90;0;1;0;2;2
179;Mazraoui;Ajax;Defender;869;385;338;36;19;7;7;8
179;Alex Sandro;Juventus;Defender;869;325;284;14;7;1;11;7
181;Bellingham;Dortmund;Midfielder;868;281;246;28;7;2;4;6
181;Sané;Bayern;Midfielder;868;398;346;26;19;5;8;10
181;Hummels;Dortmund;Defender;868;310;277;0;0;0;3;5
181;Tolisso;Bayern;Midfielder;868;197;178;0;2;0;6;4
181;Ibrahimović;Milan;Forward;868;49;40;100;1;1;2;4
186;Davies;Bayern;Midfielder;867;278;236;26;15;4;4;7
186;Fati;Barcelona;Forward;867;74;64;50;2;1;1;3
186;Alex Teixeira;Beşiktaş;Midfielder;867;50;44;0;0;0;0;3
189;Walker;Man. City;Defender;866;397;347;9;11;1;2;7
190;Camara;Salzburg;Midfielder;865;369;325;0;1;0;18;8
190;Tetê;Shakhtar Donetsk;Forward;865;129;110;0;4;0;0;6
190;Mudryk;Shakhtar Donetsk;Midfielder;865;69;54;9;11;1;0;6
193;Romagnoli;Milan;Defender;864;221;192;0;1;0;7;5
193;André Almeida;Benfica;Defender;864;103;82;33;3;1;7;5
195;Gvardiol;Leipzig;Defender;863;196;162;0;2;0;3;6
195;Nkunku;Leipzig;Midfielder;863;193;167;20;15;3;8;6
195;Mehmet Topal;Beşiktaş;Midfielder;863;81;70;0;0;0;1;3
195;Pulišić;Chelsea;Midfielder;863;123;106;25;4;1;0;7
195;Alonso;Chelsea;Defender;863;300;258;38;34;13;10;8
195;Jones;Liverpool;Midfielder;863;132;118;0;1;0;3;4
201;Henderson;Liverpool;Midfielder;862;602;530;35;17;6;6;12
201;Pasveer;Ajax;Goalkeeper;862;232;200;0;0;0;5;6
203;Havertz;Chelsea;Midfielder;861;248;210;66;3;2;0;9
204;Fernando;Sevilla;Midfielder;86;293;253;0;1;0;10;6
204;Ronald Araújo;Barcelona;Defender;86;192;167;33;3;1;9;5
204;Pepe;Porto;Defender;86;190;163;0;2;0;10;5
204;Ismaily;Shakhtar Donetsk;Defender;86;184;159;0;4;0;5;5
204;Dahoud;Dortmund;Midfielder;86;141;117;60;5;3;2;4
204;Jesus;Man. City;Forward;86;131;113;0;4;0;0;8
204;Haidara;Leipzig;Midfielder;86;123;106;0;0;0;3;4
211;Albiol;Villarreal;Defender;859;440;385;0;1;0;14;12
212;Bennacer;Milan;Midfielder;858;200;170;36;11;4;16;6
212;McKennie;Juventus;Midfielder;858;170;153;0;3;0;1;6
212;Klostermann;Leipzig;Defender;858;161;140;0;1;0;2;5
212;Sabitzer;Bayern;Midfielder;858;83;72;0;5;0;2;5
212;João Mário;Benfica;Midfielder;858;268;242;40;10;4;23;8
212;Montero;Beşiktaş;Defender;858;168;147;0;0;0;8;4
212;Greenwood;Man. United;Forward;858;143;123;40;5;2;0;4
219;Sancho;Man. United;Midfielder;857;202;176;0;4;0;0;7
219;Firmino;Liverpool;Midfielder;857;176;150;0;0;0;0;7
219;Goretzka;Bayern;Midfielder;857;338;307;33;3;1;5;6
219;Hakan Çalhanoğlu;Inter;Midfielder;857;262;225;47;34;16;4;6
219;Nsoki;Club Brugge;Defender;857;184;162;0;0;0;4;6
219;Chalobah;Chelsea;Defender;857;106;92;0;1;0;5;3
219;Fassnacht;Young Boys;Midfielder;857;86;73;16;6;1;1;3
226;Syrota;Dynamo Kyiv;Defender;856;224;194;0;0;0;4;5
226;Locatelli;Juventus;Midfielder;856;363;316;33;3;1;12;7
228;Aebischer;Young Boys;Midfielder;855;272;235;47;21;10;3;6
228;Diallo;Paris;Defender;855;117;103;0;0;0;1;2
228;Karavaev;Zenit;Defender;855;115;99;16;6;1;1;4
228;Dest;Barcelona;Defender;855;109;95;0;8;0;1;4
232;Guilavogui;Wolfsburg;Midfielder;854;215;184;0;0;0;5;5
232;Mbappé;Paris;Forward;854;257;220;13;15;2;0;8
232;Valverde;Real Madrid;Midfielder;854;395;336;20;15;3;1;11
235;Claudinho;Zenit;Midfielder;853;267;229;45;22;10;5;6
235;Oxlade-Chamberlain;Liverpool;Midfielder;853;165;141;20;10;2;5;6
235;Navas;Paris;Goalkeeper;853;101;86;0;0;0;9;3
235;Fernandinho;Man. City;Midfielder;853;291;254;40;5;2;12;8
235;De Sciglio;Juventus;Defender;853;144;126;30;23;7;0;4
240;Barella;Inter;Midfielder;852;306;265;50;8;4;5;6
240;Addo;Sheriff;Midfielder;852;137;118;0;0;0;2;6
242;Douglas Santos;Zenit;Defender;85;238;202;39;23;9;4;5
242;Mendy;Chelsea;Goalkeeper;85;208;173;0;0;0;7;9
242;João Palhinha;Sporting CP;Midfielder;85;194;165;0;1;0;14;6
242;Kessié;Milan;Midfielder;85;175;150;100;4;4;10;5
242;Brooks;Wolfsburg;Defender;85;167;143;0;0;0;13;4
242;Marcelo;Real Madrid;Defender;85;63;55;33;3;1;1;3
242;Lamela;Sevilla;Midfielder;85;54;46;20;5;1;2;4
249;Mahrez;Man. City;Midfielder;849;482;414;24;49;12;11;12
250;Fred;Man. United;Midfielder;848;262;224;50;2;1;5;6
250;Wan-Bissaka;Man. United;Defender;848;254;218;0;9;0;2;6
250;Arboleda;Sheriff;Defender;848;145;124;0;0;0;6;6
250;L. Nielsen;Malmö;Defender;848;162;140;0;0;0;4;5
250;Wendell;Porto;Defender;848;52;42;0;0;0;3;4
255;Tsygankov;Dynamo Kyiv;Midfielder;847;174;148;22;9;2;3;6
256;Solet;Salzburg;Defender;846;142;123;0;0;0;6;5
257;Malcom;Zenit;Forward;845;179;149;23;21;5;5;6
257;Chiesa;Juventus;Forward;845;90;77;25;12;3;1;4
257;Kondogbia;Atlético;Midfielder;845;242;209;0;1;0;9;9
260;Rosier;Beşiktaş;Defender;844;177;150;14;14;2;3;5
261;Parejo;Villarreal;Midfielder;843;657;560;56;37;21;52;12
261;Otamendi;Benfica;Defender;843;380;328;0;1;0;14;9
261;Guerreiro;Dortmund;Defender;843;129;111;0;4;0;4;3
264;Coman;Bayern;Forward;842;329;271;30;42;13;0;9
264;Mykolenko;Dynamo Kyiv;Defender;842;201;171;22;9;2;6;5
264;Freuler;Atalanta;Midfielder;842;360;307;33;3;1;11;6
264;Neymar;Paris;Forward;842;259;223;0;5;0;5;6
264;Hendry;Club Brugge;Defender;842;175;148;0;1;0;9;6
269;Matheus Reis;Sporting CP;Defender;841;224;192;16;6;1;6;8
270;Jordi Alba;Barcelona;Defender;84;301;251;30;30;9;7;5
270;Szczęsny;Juventus;Goalkeeper;84;176;145;0;0;0;8;7
270;Ugarte;Sporting CP;Midfielder;84;74;65;50;2;1;3;4
270;Lustenberger;Young Boys;Defender;84;68;57;0;1;0;1;1
270;Coutinho;Barcelona;Forward;84;66;52;0;3;0;1;4
270;Meite;Benfica;Midfielder;84;41;35;0;0;0;3;3
270;Messias Junior;Milan;Forward;84;35;26;25;4;1;2;2
270;M. Kerzhakov;Zenit;Goalkeeper;84;33;27;0;0;0;1;2
278;Blind;Ajax;Defender;839;439;368;53;15;8;17;8
278;Mount;Chelsea;Midfielder;839;268;225;25;27;7;2;7
280;Vanaken;Club Brugge;Midfielder;838;288;241;100;1;1;7;6
280;Forsberg;Leipzig;Forward;838;164;132;53;13;7;5;6
280;André Silva;Leipzig;Forward;838;99;82;66;3;2;1;6
280;Gómez;Sevilla;Forward;838;176;148;13;15;2;1;5
280;Donnarumma;Paris;Goalkeeper;838;153;128;0;0;0;13;5
280;Luis Díaz;Liverpool;Forward;838;341;282;18;11;2;0;13
286;Matheus Nunes;Sporting CP;Midfielder;837;211;177;0;0;0;11;6
287;Nuno Mendes;Paris;Defender;836;258;220;16;12;2;3;8
287;Lucas Vázquez;Real Madrid;Midfielder;836;239;207;25;12;3;2;8
287;Palomino;Atalanta;Defender;836;245;207;0;0;0;12;5
287;Brandt;Dortmund;Midfielder;836;240;198;26;19;5;5;5
291;Jesús Navas;Sevilla;Defender;835;249;209;31;19;6;3;4
291;Schulz;Dortmund;Defender;835;129;110;100;3;3;1;4
291;Uribe;Porto;Midfielder;835;112;96;0;1;0;2;4
291;Taarabt;Benfica;Midfielder;835;149;127;0;4;0;6;9
295;Tiago Djaló;LOSC;Defender;834;276;236;0;3;0;3;7
295;Musiala;Bayern;Midfielder;834;168;141;0;2;0;0;8
297;Pjanic;Beşiktaş;Midfielder;833;216;182;60;10;6;19;3
297;Ranocchia;Inter;Defender;833;38;31;0;0;0;2;3
297;Vertonghen;Benfica;Defender;833;424;360;0;1;0;9;10
297;Tolói;Atalanta;Defender;833;231;189;50;10;5;5;4
