serial;nombre;club;posicion;precision_pases;intentos_pases;pases_completados;precision_centros;intento_centro;centros_completados;tiros_libres;partidos_jugados
301;Estupiñán;Villarreal;Defender;832;282;229;28;14;4;3;10
301;Moumi Ngamaleu;Young Boys;Midfielder;832;192;159;11;18;2;1;6
301;Moi Gómez;Villarreal;Midfielder;832;83;62;25;4;1;0;6
304;Benzema;Real Madrid;Forward;831;523;433;20;10;2;4;12
304;Vinícius Júnior;Real Madrid;Forward;831;451;377;31;19;6;0;13
306;Ahmedhodžić;Malmö;Defender;83;225;191;0;0;0;10;5
306;Reus;Dortmund;Midfielder;83;215;182;7;14;1;8;6
306;Bentancur;Juventus;Midfielder;83;206;176;0;4;0;0;5
306;Djimsiti;Atalanta;Defender;83;191;160;100;1;1;6;5
306;Pogba;Man. United;Midfielder;83;191;157;66;3;2;2;6
306;Verissimo;Benfica;Defender;83;111;93;0;0;0;6;3
306;Trubin;Shakhtar Donetsk;Goalkeeper;83;94;78;0;0;0;5;3
306;Vormer;Club Brugge;Midfielder;83;80;68;20;10;2;5;4
306;N'Koudou;Beşiktaş;Midfielder;83;41;34;0;1;0;0;1
306;L. de Jong;Barcelona;Forward;83;35;29;0;0;0;0;3
316;Onana;LOSC;Midfielder;828;95;76;0;0;0;1;8
316;Abubakari;Malmö;Forward;828;33;26;0;1;0;0;4
318;De Bruyne;Man. City;Midfielder;826;397;334;26;41;11;18;10
319;Lo Celso;Villarreal;Midfielder;825;204;170;0;3;0;1;6
319;Lingard;Man. United;Midfielder;825;49;42;0;0;0;0;4
321;David;LOSC;Forward;824;148;122;100;3;3;1;8
322;Faivre;Young Boys;Goalkeeper;823;122;100;0;0;0;2;3
322;Moreno;Villarreal;Defender;823;135;110;100;2;2;2;7
322;Herrera;Atlético;Midfielder;823;121;102;0;6;0;6;4
322;Van de Beek;Man. United;Midfielder;823;117;102;0;0;0;1;4
322;Chilwell;Chelsea;Defender;823;87;71;26;15;4;1;4
327;Malinovskyi;Atalanta;Midfielder;822;143;114;41;31;13;6;5
327;Bounou;Sevilla;Goalkeeper;822;185;152;0;1;0;12;6
329;Foyth;Villarreal;Defender;821;347;290;0;1;0;8;10
330;André;LOSC;Midfielder;82;352;289;0;4;0;7;7
330;Berghuis;Ajax;Forward;82;277;229;32;28;9;2;8
330;Coquelin;Villarreal;Midfielder;82;150;124;50;2;1;1;8
330;Kędziora;Dynamo Kyiv;Defender;82;129;106;16;6;1;6;5
330;Suso;Sevilla;Forward;82;99;81;23;17;4;2;4
330;Serdar Saatçı;Beşiktaş;Defender;82;22;18;0;0;0;2;1
336;Antony;Ajax;Forward;819;322;262;18;27;5;2;7
337;Lacroix;Wolfsburg;Defender;818;284;232;0;0;0;22;6
337;Elia;Young Boys;Forward;818;118;96;7;14;1;2;6
337;Mæhle;Atalanta;Defender;818;217;184;0;8;0;0;5
340;Rakitskyy;Zenit;Defender;817;348;287;28;14;4;20;6
341;De Roon;Atalanta;Midfielder;815;298;245;0;1;0;6;6
341;Welinton;Beşiktaş;Defender;815;183;158;0;4;0;7;4
343;Bamba;LOSC;Forward;813;218;174;40;25;10;8;6
343;Dulanto;Sheriff;Defender;813;195;162;0;0;0;11;6
343;N'Sakala;Beşiktaş;Defender;813;161;134;41;12;5;0;3
343;Trigueros;Villarreal;Midfielder;813;142;116;0;2;0;4;9
343;João Félix;Atlético;Forward;813;160;131;50;2;1;0;8
343;Alan Patrick;Shakhtar Donetsk;Midfielder;813;153;127;50;4;2;4;4
349;Gulácsi;Leipzig;Goalkeeper;812;182;145;0;0;0;21;5
349;Mostovoy;Zenit;Midfielder;812;49;38;16;6;1;0;5
349;S. Thill;Sheriff;Midfielder;812;206;167;23;17;4;18;6
349;Laimer;Leipzig;Midfielder;812;187;149;16;6;1;4;6
349;Salah;Liverpool;Forward;812;426;346;9;11;1;1;13
354;Matić;Man. United;Midfielder;811;152;132;0;1;0;6;8
354;Martínez;Inter;Forward;811;121;97;0;1;0;0;8
354;Koke;Atlético;Midfielder;811;308;252;0;3;0;6;9
354;Robertson;Liverpool;Defender;811;628;512;25;63;16;22;10
354;Reinildo;LOSC;Defender;811;364;302;30;10;3;11;10
354;Grimaldo;Benfica;Defender;811;319;257;41;34;14;21;10
354;Foden;Man. City;Midfielder;811;287;238;26;23;6;3;11
361;Savić;Atlético;Defender;81;191;158;0;0;0;9;5
361;Weah;LOSC;Forward;81;66;51;25;4;1;0;5
361;Ballo;Milan;Defender;81;31;27;0;1;0;1;2
361;Celeadnic;Sheriff;Goalkeeper;81;31;25;0;0;0;2;1
365;Christiansen;Malmö;Midfielder;808;193;163;16;12;2;11;4
365;Haller;Ajax;Forward;808;162;134;0;0;0;0;8
367;Marcos Llorente;Atlético;Midfielder;807;249;212;10;10;1;1;9
367;Meraş;Beşiktaş;Defender;807;88;71;50;2;1;2;3
367;T. Hazard;Dortmund;Midfielder;807;66;54;33;6;2;1;3
370;Diogo Jota;Liverpool;Forward;805;234;189;0;1;0;0;11
370;Munir;Sevilla;Forward;805;49;41;100;1;1;1;4
372;Renato Sanches;LOSC;Midfielder;804;204;163;11;9;1;5;5
372;Peña;Malmö;Midfielder;804;170;138;20;5;1;6;5
372;Buyalskiy;Dynamo Kyiv;Midfielder;804;101;84;50;2;1;0;5
372;Fernando;Shakhtar Donetsk;Midfielder;804;77;63;0;1;0;0;5
376;Depay;Barcelona;Forward;803;254;203;37;40;15;8;6
376;Herrera;Paris;Midfielder;803;224;199;50;2;1;3;6
376;Dalot;Man. United;Defender;803;135;115;33;6;2;2;3
376;Xeka;LOSC;Midfielder;803;218;180;33;9;3;16;7
376;Loftus-Cheek;Chelsea;Forward;803;252;229;42;7;3;2;8
381;Brorsson;Malmö;Defender;802;163;139;0;0;0;4;5
382;Alexander-Arnold;Liverpool;Defender;80;685;556;29;81;24;28;9
382;Vranckx;Wolfsburg;Midfielder;80;95;77;50;6;3;1;4
382;Sergi Roberto;Barcelona;Midfielder;80;77;62;0;5;0;0;3
382;Alexis Sánchez;Inter;Forward;80;67;54;0;0;0;0;6
386;Shaw;Man. United;Defender;798;233;190;29;17;5;6;5
386;Garcia;Young Boys;Defender;798;226;184;30;23;7;6;5
386;Balanta;Club Brugge;Midfielder;798;155;124;0;2;0;1;5
386;L. Nmecha;Wolfsburg;Forward;798;66;50;0;1;0;0;5
386;Gilberto;Benfica;Defender;798;291;232;30;13;4;9;9
386;Griezmann;Atlético;Forward;798;191;151;42;7;3;1;9
386;Perišić;Inter;Midfielder;798;219;168;25;47;12;0;8
386;Szoboszlai;Leipzig;Midfielder;798;105;85;44;9;4;5;4
394;Carrasco;Atlético;Forward;797;148;117;21;14;3;11;7
395;Castañeda;Sheriff;Midfielder;796;90;73;25;8;2;1;5
395;Pašalić;Atalanta;Midfielder;796;71;57;0;1;0;1;5
397;Óliver Torres;Sevilla;Midfielder;795;122;105;20;5;1;2;4
397;Evanilson;Porto;Forward;795;72;58;0;1;0;0;4
397;Lukaku;Chelsea;Forward;795;61;49;75;4;3;0;6
400;Danilo;Paris;Midfielder;794;199;185;0;0;0;5;7
401;Lukebakio;Wolfsburg;Forward;793;70;53;50;2;1;0;6
401;Rieks;Malmö;Midfielder;793;68;55;0;1;0;1;3
403;Ocampos;Sevilla;Midfielder;792;165;133;21;19;4;1;6
404;Lewandowski;Bayern;Forward;791;206;163;10;10;1;1;10
405;Wöber;Salzburg;Defender;79;314;255;0;2;0;12;7
405;Mané;Liverpool;Midfielder;79;278;219;30;10;3;1;13
405;Perin;Juventus;Goalkeeper;79;19;15;0;0;0;0;1
408;Müller;Bayern;Forward;789;366;283;28;25;7;1;10
408;Giménez;Atlético;Defender;789;211;175;0;0;0;10;7
408;Morata;Juventus;Forward;789;137;108;0;4;0;0;7
411;Renan Lodi;Atlético;Defender;788;164;128;25;20;5;5;10
411;Brahim Díaz;Milan;Midfielder;788;124;98;0;1;0;1;5
413;Arnold;Wolfsburg;Midfielder;787;266;210;38;18;7;25;6
413;Mignolet;Club Brugge;Goalkeeper;787;216;166;0;0;0;18;6
413;Roussillon;Wolfsburg;Defender;787;131;103;0;7;0;0;6
413;Everton;Benfica;Forward;787;115;87;44;9;4;0;9
417;Danjuma;Villarreal;Midfielder;786;165;128;38;13;5;0;11
417;T. Hernández;Milan;Defender;786;215;172;31;16;5;7;5
417;Tsimikas;Liverpool;Defender;786;201;165;22;40;9;8;5
420;Tonali;Milan;Midfielder;785;184;148;33;9;3;14;6
420;Garmash;Dynamo Kyiv;Midfielder;785;88;69;0;2;0;0;6
420;Rıdvan Yılmaz;Beşiktaş;Defender;785;57;44;0;2;0;1;2
423;Rashford;Man. United;Forward;784;110;91;20;5;1;1;5
424;Gonçalo Ramos;Benfica;Forward;783;101;76;0;0;0;1;7
425;Bruno Fernandes;Man. United;Midfielder;782;324;250;21;28;6;11;7
426;Zeki Çelik;LOSC;Defender;78;297;233;33;12;4;9;7
426;Iličić;Atalanta;Midfielder;78;130;101;57;7;4;8;4
426;Traore;Sheriff;Midfielder;78;105;83;33;3;1;1;6
426;Larin;Beşiktaş;Forward;78;100;78;0;1;0;0;5
426;João Virginia;Sporting CP;Goalkeeper;78;36;28;0;0;0;1;1
431;Acuña;Sevilla;Defender;778;275;214;40;30;12;15;5
431;Saúl Ñíguez;Chelsea;Midfielder;778;92;79;0;9;0;0;5
433;Rodrygo;Real Madrid;Forward;776;209;183;38;13;5;3;11
433;Rakitić;Sevilla;Midfielder;776;148;124;21;14;3;14;5
433;Werner;Chelsea;Forward;776;71;58;0;3;0;0;5
436;Saelemaekers;Milan;Midfielder;775;182;141;28;7;2;1;6
436;Čolak;Malmö;Forward;775;76;59;0;2;0;0;6
438;Meunier;Dortmund;Defender;773;271;212;5;18;1;3;6
438;Kritsyuk;Zenit;Goalkeeper;773;97;74;0;0;0;9;4
440;Rits;Club Brugge;Midfielder;772;129;101;33;3;1;3;6
440;Dumfries;Inter;Defender;772;124;93;14;14;2;0;7
442;Sérgio Oliveira;Porto;Midfielder;77;127;96;45;20;9;13;6
442;Draxler;Paris;Forward;77;76;68;0;1;0;0;3
442;Corona;Porto;Forward;77;76;55;28;7;2;2;4
442;Vlahović;Juventus;Forward;77;29;22;0;1;0;0;2
446;Ziyech;Chelsea;Midfielder;768;240;186;26;41;11;3;9
447;Klaassen;Ajax;Midfielder;767;108;94;50;2;1;0;7
447;Pino;Villarreal;Forward;767;106;88;0;5;0;0;7
447;Courtois;Real Madrid;Goalkeeper;767;483;365;0;0;0;27;13
450;Grujić;Porto;Midfielder;765;131;110;0;0;0;2;6
450;Gomes;LOSC;Midfielder;765;54;40;50;2;1;0;4
452;Malen;Dortmund;Forward;763;137;107;33;6;2;2;6
452;Tagliafico;Ajax;Defender;763;69;57;16;6;1;1;3
452;Calabria;Milan;Defender;763;120;91;25;8;2;6;4
455;Bruno;Sheriff;Midfielder;762;82;63;50;6;3;2;6
456;Aaronson;Salzburg;Midfielder;761;239;181;27;18;5;4;8
456;Lemar;Atlético;Midfielder;761;171;133;28;14;4;0;8
456;Rafa Silva;Benfica;Forward;761;187;145;37;8;3;2;9
459;Hermoso;Atlético;Defender;76;165;127;0;3;0;8;6
459;Musso;Atalanta;Goalkeeper;76;158;120;0;0;0;11;6
461;De Paul;Atlético;Midfielder;758;293;228;29;17;5;19;9
461;Tymchyk;Dynamo Kyiv;Defender;758;94;75;0;3;0;2;4
463;Tadić;Ajax;Forward;757;303;231;43;44;19;8;7
464;Ricardo Esgaio;Sporting CP;Defender;756;171;146;33;3;1;7;8
464;Giroud;Milan;Forward;756;48;36;0;3;0;0;5
466;Gomez;Liverpool;Defender;754;200;173;0;1;0;2;7
466;Salih Uçan;Beşiktaş;Midfielder;754;57;50;0;3;0;0;5
468;Bornauw;Wolfsburg;Defender;753;86;68;0;0;0;2;3
468;João Mário;Porto;Forward;753;126;95;11;9;1;7;4
468;Montiel;Sevilla;Defender;753;123;103;18;11;2;0;4
468;Ricca;Club Brugge;Defender;753;61;47;25;4;1;1;4
472;Sobol;Club Brugge;Defender;75;96;74;25;4;1;1;4
472;Weghorst;Wolfsburg;Forward;75;92;69;0;0;0;0;5
472;Birmančević;Malmö;Midfielder;75;92;66;33;3;1;3;6
472;Kepa;Chelsea;Goalkeeper;75;28;21;0;0;0;2;1
476;Steffen;Wolfsburg;Midfielder;748;84;66;50;2;1;0;5
476;Paulinho;Sporting CP;Forward;748;139;105;0;3;0;0;8
476;Bozdoğan;Beşiktaş;Midfielder;748;52;39;100;1;1;1;4
479;Origi;Liverpool;Forward;747;47;35;0;3;0;0;7
479;Hefti;Young Boys;Defender;747;204;154;30;20;6;3;6
481;De Gea;Man. United;Goalkeeper;746;164;121;0;0;0;9;7
482;Waldschmidt;Wolfsburg;Forward;743;30;25;0;0;0;0;3
482;Pessina;Atalanta;Midfielder;743;100;78;33;3;1;1;4
484;Bruno Tabata;Sporting CP;Midfielder;74;76;58;20;5;1;4;4
484;Boyko;Dynamo Kyiv;Goalkeeper;74;31;23;0;0;0;2;1
486;Vlachodimos;Benfica;Goalkeeper;738;345;247;0;0;0;52;10
487;Zaidu;Porto;Defender;737;152;112;25;8;2;3;6
487;Maceiras;Young Boys;Defender;737;57;47;0;7;0;1;3
489;Gnabry;Bayern;Forward;736;231;194;20;10;2;0;8
489;Ikoné;LOSC;Midfielder;736;97;75;0;0;0;1;5
489;Felipe;Atlético;Defender;736;195;168;0;0;0;5;7
492;Rafael Leão;Milan;Forward;735;57;42;27;11;3;0;4
493;Köhn;Salzburg;Goalkeeper;734;220;156;0;0;0;25;8
494;Cristiano;Sheriff;Defender;733;159;117;42;21;9;4;6
494;Trippier;Atlético;Defender;733;95;70;20;5;1;2;3
496;Batshuayi;Beşiktaş;Forward;732;88;66;0;2;0;0;5
497;De Ketelaere;Club Brugge;Forward;73;157;116;30;13;4;2;6
497;N. Williams;Liverpool;Defender;73;100;76;42;7;3;1;3
497;Von Ballmoos;Young Boys;Goalkeeper;73;85;59;0;0;0;5;3
497;Dembélé;Barcelona;Forward;73;57;41;20;10;2;0;3
501;Džeko;Inter;Forward;729;157;116;0;6;0;1;7
502;M. Olsson;Malmö;Defender;728;105;82;12;8;1;5;6
503;Mukiele;Leipzig;Defender;727;196;144;13;15;2;10;6
504;Asensio;Real Madrid;Forward;726;89;75;25;4;1;1;8
505;Angeliño;Leipzig;Defender;724;180;132;26;30;8;10;5
505;Sierro;Young Boys;Midfielder;724;114;86;60;5;3;4;5
505;Nikolov;Sheriff;Midfielder;724;27;24;0;0;0;0;5
508;Yansané;Sheriff;Forward;723;37;31;0;0;0;0;3
509;Rakip;Malmö;Midfielder;722;67;48;50;2;1;4;6
510;Maignan;Milan;Goalkeeper;72;114;83;0;0;0;11;3
511;Feddal;Sporting CP;Defender;715;259;229;0;0;0;7;6
511;Sarabia;Sporting CP;Forward;715;140;98;53;13;7;4;8
511;Kolovos;Sheriff;Midfielder;715;88;66;0;1;0;0;6
511;Slimani;Sporting CP;Forward;715;23;17;0;1;0;0;2
515;Casteels;Wolfsburg;Goalkeeper;714;182;129;0;0;0;10;5
516;Lang;Club Brugge;Forward;713;214;152;4;24;1;8;6
517;Bushchan;Dynamo Kyiv;Goalkeeper;71;200;142;0;0;0;18;5
518;Lefort;Young Boys;Defender;707;95;65;50;4;2;2;3
519;Delaney;Sevilla;Midfielder;705;76;61;0;0;0;1;4
519;Karavaev;Dynamo Kyiv;Defender;705;57;44;25;4;1;3;6
519;Gosens;Atalanta;Midfielder;705;56;43;0;0;0;0;2
519;Leo Jardim;LOSC;Goalkeeper;705;37;26;0;0;0;2;2
523;Clinton Mata;Club Brugge;Defender;703;200;144;27;11;3;10;6
523;De Pena;Dynamo Kyiv;Midfielder;703;124;87;10;10;1;3;6
523;Taremi;Porto;Forward;703;108;75;0;1;0;0;6
526;Ersin Destanoğlu;Beşiktaş;Goalkeeper;702;145;101;0;0;0;7;5
526;Adán;Sporting CP;Goalkeeper;702;233;166;0;0;0;34;7
528;Otávio;Porto;Midfielder;70;197;149;56;16;9;4;6
528;Zapata;Atalanta;Forward;70;130;92;20;5;1;0;6
528;Yaremchuk;Benfica;Forward;70;103;71;0;1;0;0;10
528;Gudmundsson;LOSC;Defender;70;76;53;0;9;0;2;4
532;Rieder;Young Boys;Midfielder;697;98;69;11;9;1;3;6
533;Di María;Paris;Forward;696;154;135;28;7;2;4;5
534;Diogo Gonçalves;Benfica;Midfielder;694;42;35;20;5;1;1;5
535;Athanasiadis;Sheriff;Goalkeeper;692;154;106;0;0;0;10;5
536;Seiwald;Salzburg;Midfielder;69;258;190;20;25;5;9;8
536;Ghezzal;Beşiktaş;Midfielder;69;161;113;14;14;2;3;5
538;Kalulu;Milan;Defender;688;79;57;50;6;3;2;5
538;Van Der Brempt;Club Brugge;Defender;688;58;40;28;7;2;2;5
540;Baku;Wolfsburg;Midfielder;687;144;99;11;9;1;2;6
541;Siebatcheu;Young Boys;Forward;683;64;51;0;0;0;0;6
542;Rulli;Villarreal;Goalkeeper;682;489;332;0;0;0;53;12
543;Necip Uysal;Beşiktaş;Midfielder;68;55;37;50;2;1;4;3
544;Vitinho;Dynamo Kyiv;Midfielder;677;28;21;0;2;0;0;3
545;Šeško;Salzburg;Forward;673;58;40;100;1;1;1;6
545;Larsson;Malmö;Defender;673;86;67;60;5;3;6;4
547;Sowah;Club Brugge;Forward;672;110;77;7;14;1;0;5
548;Luis Suárez;Atlético;Forward;67;84;57;0;3;0;2;7
549;Ulmer;Salzburg;Defender;669;277;187;0;16;0;5;8
549;Sučić;Salzburg;Midfielder;669;194;153;21;14;3;4;8
551;Burak Yılmaz;LOSC;Forward;666;130;91;16;12;2;9;7
551;Capaldo;Salzburg;Midfielder;666;112;78;25;8;2;4;7
553;Paulo Otávio;Wolfsburg;Defender;663;72;48;0;8;0;0;4
554;Gerard Moreno;Villarreal;Forward;662;163;110;16;6;1;2;7
555;Günok;Beşiktaş;Goalkeeper;66;38;25;0;0;0;1;1
556;Dzyuba;Zenit;Forward;658;61;39;0;0;0;0;6
556;Kristensen;Salzburg;Defender;658;282;191;0;12;0;1;8
558;Correa;Atlético;Forward;656;139;107;28;7;2;1;10
558;Vrsaljko;Atlético;Defender;656;80;55;20;5;1;1;5
560;Fernando Costanza;Sheriff;Defender;655;136;92;18;11;2;4;6
561;Pedro Porro;Sporting CP;Defender;654;207;135;8;25;2;6;7
562;Wolf;Dortmund;Midfielder;652;66;50;25;8;2;0;5
563;Kenan Karaman;Beşiktaş;Forward;65;74;56;0;1;0;0;5
563;Muriel;Atalanta;Forward;65;59;48;0;5;0;2;5
565;Diogo Costa;Porto;Goalkeeper;648;269;173;0;0;0;33;6
565;Mbabu;Wolfsburg;Defender;648;141;96;31;16;5;4;6
567;Berget;Malmö;Midfielder;642;162;104;28;7;2;0;5
567;Pedro Gonçalves;Sporting CP;Midfielder;642;83;54;62;8;5;1;5
569;Shkurin;Dynamo Kyiv;Forward;64;22;14;0;0;0;0;2
570;Gerhardt;Wolfsburg;Midfielder;63;61;44;66;3;2;0;5
571;Vecino;Inter;Midfielder;625;40;29;0;1;0;0;4
572;Chukwueze;Villarreal;Midfielder;623;50;37;0;2;0;1;9
573;Darmian;Inter;Defender;62;57;41;20;5;1;1;5
573;Pervan;Wolfsburg;Goalkeeper;62;40;25;0;0;0;0;1
573;Rebić;Milan;Forward;62;21;13;0;2;0;0;2
576;Pedraza;Villarreal;Midfielder;614;195;151;15;19;3;0;10
577;Diawara;Malmö;Goalkeeper;613;66;48;0;0;0;4;3
577;Elanga;Man. United;Forward;613;47;31;0;1;0;1;3
579;Pizzi;Benfica;Midfielder;61;61;43;16;6;1;5;6
580;Marcano;Porto;Defender;605;53;36;0;1;0;1;2
581;Adamu;Salzburg;Forward;604;59;32;0;1;0;0;8
582;Nuno Santos;Sporting CP;Forward;601;72;49;11;9;1;1;7
583;Moisander;Malmö;Defender;60;86;77;0;0;0;4;3
584;Rafa Mir;Sevilla;Forward;588;46;29;50;2;1;0;6
585;Koopmeiners;Atalanta;Midfielder;578;135;106;25;12;3;4;5
586;Milner;Liverpool;Midfielder;575;157;116;22;9;2;7;8
586;Tigges;Dortmund;Forward;575;19;9;0;0;0;0;2
588;Kean;Juventus;Forward;572;44;29;0;0;0;0;6
589;Mata;Man. United;Midfielder;57;55;47;0;2;0;4;3
590;Tiago Tomás;Sporting CP;Forward;568;27;20;33;3;1;0;5
591;Núñez;Benfica;Forward;564;117;67;22;18;4;2;10
592;Oblak;Atlético;Goalkeeper;557;283;158;0;0;0;31;10
593;Dia;Villarreal;Forward;544;46;35;0;0;0;1;8
594;Lázaro;Benfica;Midfielder;54;47;38;0;0;0;2;6
594;Martínez;Leipzig;Goalkeeper;54;28;15;0;0;0;3;1
596;Azmoun;Zenit;Forward;536;56;38;50;2;1;0;5
597;Adeyemi;Salzburg;Forward;531;90;49;28;7;2;1;8
598;Dahlin;Malmö;Goalkeeper;53;98;52;0;0;0;13;4
599;Yakhshiboev;Sheriff;Forward;527;37;22;0;1;0;0;3
600;Okafor;Salzburg;Midfielder;51;80;51;0;4;0;0;6
601;Grbić;LOSC;Goalkeeper;507;165;85;0;0;0;24;6
602;Poulsen;Leipzig;Forward;468;43;27;0;1;0;0;4
603;Haaland;Dortmund;Forward;467;50;27;0;1;0;0;3
604;Phillips;Liverpool;Defender;445;37;33;0;0;0;1;2
605;Philipp;Wolfsburg;Forward;44;9;7;0;0;0;1;2
606;Brobbey;Leipzig;Forward;426;23;13;0;2;0;0;5
607;Traoré;Shakhtar Donetsk;Forward;365;22;16;0;0;0;0;2
608;Verbič;Dynamo Kyiv;Midfielder;357;26;18;0;0;0;0;3
