nombre;club;posicion;minutos;partidos_jugados;goles;asistencias;distancia
Courtois;Real Madrid;Goalkeeper;1230;13;0;0;642
Vinícius Júnior;Real Madrid;Forward;1199;13;4;6;1330
Benzema;Real Madrid;Forward;1106;12;15;1;1215
Modrić;Real Madrid;Midfielder;1077;13;0;4;1245
Éder Militão;Real Madrid;Defender;1076;12;0;0;1104
Alaba;Real Madrid;Defender;1040;12;1;0;1123
Carvajal;Real Madrid;Defender;959;11;0;1;1128
Casemiro;Real Madrid;Midfielder;914;11;0;0;1076
Kroos;Real Madrid;Midfielder;902;12;2;0;1165
Mendy;Real Madrid;Defender;867;10;0;2;963
Valverde;Real Madrid;Midfielder;804;11;0;1;967
Nacho;Real Madrid;Defender;574;9;0;0;619
Rodrygo;Real Madrid;Forward;505;11;5;2;657
Lucas Vázquez;Real Madrid;Midfielder;349;8;0;1;474
Camavinga;Real Madrid;Midfielder;296;10;0;1;402
Asensio;Real Madrid;Forward;207;8;1;2;284
Jović;Real Madrid;Forward;113;3;0;0;129
Marcelo;Real Madrid;Defender;93;3;0;0;107
E. Hazard;Real Madrid;Forward;84;3;0;0;108
Miguel Gutiérrez;Real Madrid;Defender;66;1;0;0;77
Ceballos;Real Madrid;Midfielder;37;5;0;0;78
Mariano Díaz;Real Madrid;Forward;12;1;0;0;16
Vallejo;Real Madrid;Defender;8;2;0;0;15
Bale;Real Madrid;Forward;7;2;0;0;22
Blanco;Real Madrid;Midfielder;6;1;0;0;13
Alisson Becker;Liverpool;Goalkeeper;1170;13;0;0;688
Salah;Liverpool;Forward;1008;13;8;2;1120
Fabinho;Liverpool;Midfielder;849;13;1;0;1055
Robertson;Liverpool;Defender;826;10;0;2;977
Mané;Liverpool;Midfielder;822;13;5;1;1003
Van Dijk;Liverpool;Defender;810;9;0;1;828
Alexander-Arnold;Liverpool;Defender;794;9;0;4;868
Konaté;Liverpool;Defender;720;8;2;0;785
Henderson;Liverpool;Midfielder;666;12;1;2;857
Matip;Liverpool;Defender;630;7;0;0;662
Thiago Alcántara;Liverpool;Midfielder;604;10;1;0;779
Diogo Jota;Liverpool;Forward;578;11;1;1;739
Keïta;Liverpool;Midfielder;487;10;1;2;615
Luis Díaz;Liverpool;Forward;385;7;2;1;499
Tsimikas;Liverpool;Defender;344;5;0;2;427
Firmino;Liverpool;Midfielder;323;7;5;0;430
Oxlade-Chamberlain;Liverpool;Midfielder;300;6;0;1;386
Gomez;Liverpool;Defender;245;7;0;0;304
Minamino;Liverpool;Forward;215;4;0;0;297
Milner;Liverpool;Midfielder;211;8;0;1;320
Origi;Liverpool;Forward;187;7;1;1;238
Jones;Liverpool;Midfielder;185;4;0;2;271
N. Williams;Liverpool;Defender;180;3;0;0;235
Morton;Liverpool;Midfielder;180;2;0;0;235
Phillips;Liverpool;Defender;91;2;0;0;112
Elliott;Liverpool;Midfielder;59;1;0;0;79
Woltman;Liverpool;Midfielder;1;1;0;0;4
Bradley;Liverpool;Midfielder;1;1;0;0;4
Pau Torres;Villarreal;Defender;1080;12;1;0;1242
Rulli;Villarreal;Goalkeeper;1080;12;0;0;612
Parejo;Villarreal;Midfielder;1055;12;1;3;1309
Capoue;Villarreal;Midfielder;1046;12;2;4;1309
Albiol;Villarreal;Defender;1045;12;0;0;1157
Ederson;Man. City;Goalkeeper;1003;11;0;0;516
Mahrez;Man. City;Midfielder;986;12;7;2;1201
Danjuma;Villarreal;Midfielder;906;11;6;2;1078
Vertonghen;Benfica;Defender;900;10;0;1;979
Vlachodimos;Benfica;Goalkeeper;900;10;0;0;554
Oblak;Atlético;Goalkeeper;900;10;0;0;527
Foyth;Villarreal;Defender;891;10;0;0;987
Bernardo Silva;Man. City;Midfielder;878;11;3;3;1203
Lewandowski;Bayern;Forward;876;10;13;3;997
Grimaldo;Benfica;Defender;863;10;0;3;1077
Rodri;Man. City;Midfielder;842;10;0;0;1146
João Cancelo;Man. City;Defender;840;9;2;3;1003
Rüdiger;Chelsea;Defender;840;9;1;0;884
Mendy;Chelsea;Goalkeeper;840;9;0;0;574
Reinildo;LOSC;Defender;816;10;0;0;888
Neuer;Bayern;Goalkeeper;810;9;0;1;512
Weigl;Benfica;Midfielder;810;9;0;0;112
Otamendi;Benfica;Defender;810;9;0;0;912
Sané;Bayern;Midfielder;798;10;6;6;94
Laporte;Man. City;Defender;794;9;0;0;909
Müller;Bayern;Forward;778;10;4;3;985
Pavard;Bayern;Defender;764;10;0;1;967
Thiago Silva;Chelsea;Defender;757;9;0;1;717
De Bruyne;Man. City;Midfielder;734;10;2;4;955
Škriniar;Inter;Defender;720;8;1;0;851
Kristensen;Salzburg;Defender;720;8;0;1;855
Martínez;Ajax;Defender;720;8;0;1;833
Marquinhos;Paris;Defender;720;8;0;1;785
Fonte;LOSC;Defender;720;8;0;0;813
Köhn;Salzburg;Goalkeeper;720;8;0;0;438
Handanovič;Inter;Goalkeeper;720;8;0;0;32
Hakimi;Paris;Defender;718;8;0;0;853
Ulmer;Salzburg;Defender;716;8;0;0;842
Gilberto;Benfica;Defender;715;9;1;0;857
Aaronson;Salzburg;Midfielder;715;8;0;2;1035
Rafa Silva;Benfica;Forward;704;9;1;1;857
Gravenberch;Ajax;Midfielder;703;8;0;1;891
Kimmich;Bayern;Midfielder;702;8;0;0;964
Marcos Llorente;Atlético;Midfielder;700;9;0;0;836
Azpilicueta;Chelsea;Defender;679;9;1;1;82
David;LOSC;Forward;679;8;3;0;861
Mbappé;Paris;Forward;673;8;6;4;652
Havertz;Chelsea;Midfielder;672;9;3;0;863
Camara;Salzburg;Midfielder;672;8;0;0;809
Haller;Ajax;Forward;668;8;11;1;822
Bastoni;Inter;Defender;666;8;0;0;766
Koke;Atlético;Midfielder;665;9;0;1;912
Rúben Dias;Man. City;Defender;664;8;0;0;831
Mazraoui;Ajax;Defender;661;8;0;2;815
Gündoğan;Man. City;Midfielder;660;10;0;2;864
Upamecano;Bayern;Defender;660;8;0;0;823
Foden;Man. City;Midfielder;658;11;3;2;891
Seiwald;Salzburg;Midfielder;649;8;0;1;853
Estupiñán;Villarreal;Defender;645;10;0;0;764
Stones;Man. City;Defender;637;8;0;0;732
Brozović;Inter;Midfielder;635;8;1;0;893
Coman;Bayern;Forward;632;9;2;3;763
Messi;Paris;Forward;630;7;5;0;587
Tadić;Ajax;Forward;630;7;2;2;789
André;LOSC;Midfielder;630;7;0;0;80
Kimpembe;Paris;Defender;630;7;0;0;644
Adán;Sporting CP;Goalkeeper;630;7;0;0;363
Szczęsny;Juventus;Goalkeeper;630;7;0;0;314
De Gea;Man. United;Goalkeeper;630;7;0;0;264
Berghuis;Ajax;Forward;628;8;3;1;798
De Ligt;Juventus;Defender;627;7;0;0;715
Núñez;Benfica;Forward;613;10;6;0;724
Matheus Reis;Sporting CP;Defender;611;8;0;0;753
Ronaldo;Man. United;Forward;611;7;6;0;592
Adeyemi;Salzburg;Forward;607;8;3;1;692
Christensen;Chelsea;Defender;603;8;1;1;626
Zeki Çelik;LOSC;Defender;591;7;0;1;713
Martínez;Inter;Forward;587;8;1;0;674
Giménez;Atlético;Defender;585;7;0;0;633
Paulinho;Sporting CP;Forward;582;8;3;1;682
Sterling;Man. City;Forward;581;12;3;2;711
Nuno Mendes;Paris;Defender;581;8;0;0;622
Bonucci;Juventus;Defender;580;7;0;0;606
Kondogbia;Atlético;Midfielder;578;9;0;0;713
De Paul;Atlético;Midfielder;577;9;1;0;745
Antony;Ajax;Forward;577;7;2;5;651
Walker;Man. City;Defender;577;7;1;0;641
João Félix;Atlético;Forward;573;8;1;1;685
Wöber;Salzburg;Defender;573;7;1;0;665
Blind;Ajax;Defender;572;8;1;1;709
L. Hernández;Bayern;Defender;572;8;0;0;694
J. Timber;Ajax;Midfielder;570;8;0;0;649
Jorginho;Chelsea;Midfielder;561;8;2;2;687
Gonçalo Inácio;Sporting CP;Defender;561;7;0;1;607
Álvarez;Ajax;Midfielder;558;7;0;0;73
Alex Sandro;Juventus;Defender;553;7;1;0;69
Alonso;Chelsea;Defender;548;8;0;0;689
Everton;Benfica;Forward;543;9;0;0;671
Džeko;Inter;Forward;541;7;3;1;646
Vanaken;Club Brugge;Midfielder;540;6;3;1;694
S. Thill;Sheriff;Midfielder;540;6;2;1;768
Coates;Sporting CP;Defender;540;6;2;0;509
Arnold;Wolfsburg;Midfielder;540;6;0;3;673
Cristiano;Sheriff;Defender;540;6;0;3;632
Zabarnyi;Dynamo Kyiv;Defender;540;6;0;0;671
Fernando;Sevilla;Midfielder;540;6;0;0;666
Fernando Costanza;Sheriff;Defender;540;6;0;0;646
Dodô;Shakhtar Donetsk;Defender;540;6;0;0;645
Barrios;Zenit;Midfielder;540;6;0;0;615
Lacroix;Wolfsburg;Defender;540;6;0;0;613
Hendry;Club Brugge;Defender;540;6;0;0;61
Arboleda;Sheriff;Defender;540;6;0;0;533
Dulanto;Sheriff;Defender;540;6;0;0;53
Bounou;Sevilla;Goalkeeper;540;6;0;0;372
Kobel;Dortmund;Goalkeeper;540;6;0;0;354
Mignolet;Club Brugge;Goalkeeper;540;6;0;0;332
Musso;Atalanta;Goalkeeper;540;6;0;0;327
Pasveer;Ajax;Goalkeeper;540;6;0;0;327
Grbić;LOSC;Goalkeeper;540;6;0;0;319
Diogo Costa;Porto;Goalkeeper;540;6;0;0;317
Ter Stegen;Barcelona;Goalkeeper;540;6;0;0;29
Locatelli;Juventus;Midfielder;539;7;0;0;698
Diego Carlos;Sevilla;Defender;539;6;0;0;587
Mount;Chelsea;Midfielder;538;7;1;2;603
Rabiot;Juventus;Midfielder;536;7;0;0;676
Sydorchuk;Dynamo Kyiv;Midfielder;536;6;0;0;691
Maguire;Man. United;Defender;534;6;1;0;493
João Palhinha;Sporting CP;Midfielder;534;6;0;0;664
Tiago Djaló;LOSC;Defender;533;7;0;0;605
Moumi Ngamaleu;Young Boys;Midfielder;532;6;1;1;572
Perišić;Inter;Midfielder;531;8;0;1;655
Nkunku;Leipzig;Midfielder;531;6;7;0;628
Traore;Sheriff;Midfielder;530;6;2;1;644
Burak Yılmaz;LOSC;Forward;529;7;3;0;562
Pedro Porro;Sporting CP;Defender;529;7;1;0;609
Lang;Club Brugge;Forward;528;6;0;1;689
Clinton Mata;Club Brugge;Defender;528;6;0;0;599
Freuler;Atalanta;Midfielder;526;6;1;1;716
Depay;Barcelona;Forward;525;6;0;0;644
Gerard Moreno;Villarreal;Forward;524;7;2;4;657
Lo Celso;Villarreal;Midfielder;524;6;0;0;684
F. de Jong;Barcelona;Midfielder;523;6;0;0;69
Morata;Juventus;Forward;520;7;2;0;602
Bruno Fernandes;Man. United;Midfielder;520;7;0;7;584
Griezmann;Atlético;Forward;518;9;4;2;643
Sučić;Salzburg;Midfielder;516;8;1;0;654
Süle;Bayern;Defender;515;7;0;0;614
Yaremchuk;Benfica;Forward;514;10;3;0;665
Sarabia;Sporting CP;Forward;510;8;2;0;666
Matheus Nunes;Sporting CP;Midfielder;509;6;0;2;643
James;Chelsea;Defender;505;6;1;0;546
Aebischer;Young Boys;Midfielder;504;6;0;1;539
Bellingham;Dortmund;Midfielder;503;6;1;3;623
Zinchenko;Man. City;Defender;501;8;0;1;644
De Ketelaere;Club Brugge;Forward;500;6;0;1;585
Čolak;Malmö;Forward;500;6;0;0;63
Reus;Dortmund;Midfielder;499;6;3;1;627
Rakitskyy;Zenit;Defender;497;6;1;2;523
Barella;Inter;Midfielder;496;6;0;0;654
Innocent;Malmö;Midfielder;496;6;0;0;601
Taremi;Porto;Forward;494;6;1;1;606
João Mário;Benfica;Midfielder;493;8;0;4;66
Addo;Sheriff;Midfielder;491;6;0;0;597
Tsygankov;Dynamo Kyiv;Midfielder;490;6;0;1;658
Elia;Young Boys;Forward;489;6;1;0;491
De Vrij;Inter;Defender;487;6;1;0;554
Sergio Busquets;Barcelona;Midfielder;487;6;0;0;639
Shaparenko;Dynamo Kyiv;Midfielder;486;6;0;0;687
Mukiele;Leipzig;Defender;484;6;1;1;57
Wendel;Zenit;Midfielder;484;6;1;0;591
Meunier;Dortmund;Defender;484;6;0;1;656
De Roon;Atalanta;Midfielder;484;6;0;0;621
Nsoki;Club Brugge;Defender;484;6;0;0;568
Renan Lodi;Atlético;Defender;478;10;1;2;617
Davies;Bayern;Midfielder;477;7;0;2;614
Maycon;Shakhtar Donetsk;Midfielder;473;6;0;0;629
Carrasco;Atlético;Forward;472;7;0;0;601
Cuadrado;Juventus;Midfielder;472;7;0;0;562
Felipe;Atlético;Defender;472;7;0;0;514
Witsel;Dortmund;Midfielder;471;6;0;0;598
Neymar;Paris;Forward;468;6;0;1;556
Bamba;LOSC;Forward;468;6;0;0;582
Dumfries;Inter;Defender;467;7;0;1;602
Goretzka;Bayern;Midfielder;466;6;0;0;593
Zapata;Atalanta;Forward;464;6;3;3;501
Coquelin;Villarreal;Midfielder;463;8;1;0;576
Ocampos;Sevilla;Midfielder;463;6;1;1;506
Lauper;Young Boys;Midfielder;462;6;0;0;421
Grealish;Man. City;Midfielder;461;7;1;1;571
Claudinho;Zenit;Midfielder;460;6;2;0;558
Otávio;Porto;Midfielder;450;6;0;0;538
Feddal;Sporting CP;Defender;450;6;0;0;492
Palomino;Atalanta;Defender;450;5;1;1;505
T. Hernández;Milan;Defender;450;5;0;1;514
Danilo;Juventus;Defender;450;5;0;1;499
Mykolenko;Dynamo Kyiv;Defender;450;5;0;0;564
Syrota;Dynamo Kyiv;Defender;450;5;0;0;54
Koundé;Sevilla;Defender;450;5;0;0;532
Savić;Atlético;Defender;450;5;0;0;516
Akanji;Dortmund;Defender;450;5;0;0;506
L. Nielsen;Malmö;Defender;450;5;0;0;491
Marlon;Shakhtar Donetsk;Defender;450;5;0;0;488
Mbemba;Porto;Defender;450;5;0;0;465
Casteels;Wolfsburg;Goalkeeper;450;5;0;0;308
Ersin Destanoğlu;Beşiktaş;Goalkeeper;450;5;0;0;293
Donnarumma;Paris;Goalkeeper;450;5;0;0;275
Gulácsi;Leipzig;Goalkeeper;450;5;0;0;272
Bushchan;Dynamo Kyiv;Goalkeeper;450;5;0;0;256
Athanasiadis;Sheriff;Goalkeeper;450;5;0;0;227
Musiala;Bayern;Midfielder;448;8;1;1;59
Brorsson;Malmö;Defender;448;5;0;0;499
Ziyech;Chelsea;Midfielder;446;9;1;2;535
Saelemaekers;Milan;Midfielder;444;6;0;0;573
Douglas Santos;Zenit;Defender;444;5;0;2;505
Chistiakov;Zenit;Defender;444;5;0;0;508
Souza;Beşiktaş;Midfielder;442;5;0;0;555
Berget;Malmö;Midfielder;438;5;0;0;53
Onguéné;Salzburg;Defender;437;5;0;0;483
Buyalskiy;Dynamo Kyiv;Midfielder;436;5;0;0;585
Xeka;LOSC;Midfielder;435;7;0;0;541
Mæhle;Atalanta;Defender;435;5;0;1;564
Garcia;Young Boys;Defender;435;5;0;0;402
Malcom;Zenit;Forward;434;6;0;1;486
Fred;Man. United;Midfielder;433;6;0;0;434
Angeliño;Leipzig;Defender;432;5;0;3;507
Pedraza;Villarreal;Midfielder;431;10;0;1;553
Pino;Villarreal;Forward;431;7;1;0;547
Verratti;Paris;Midfielder;431;5;0;0;557
Guilavogui;Wolfsburg;Midfielder;429;5;0;0;505
Kanté;Chelsea;Midfielder;427;6;0;1;522
Kovačić;Chelsea;Midfielder;426;6;0;0;503
Lindelöf;Man. United;Defender;426;5;0;0;378
Hermoso;Atlético;Defender;425;6;0;0;477
C. Martins Pereira;Young Boys;Midfielder;420;5;0;0;445
Hakan Çalhanoğlu;Inter;Midfielder;419;6;0;0;552
Wan-Bissaka;Man. United;Defender;419;6;0;0;459
Tomori;Milan;Defender;418;5;1;0;454
Botman;LOSC;Defender;418;5;0;0;474
Rits;Club Brugge;Midfielder;417;6;2;0;539
Baku;Wolfsburg;Midfielder;413;6;1;0;486
Ahmedhodžić;Malmö;Defender;413;5;0;0;463
André Silva;Leipzig;Forward;410;6;3;2;472
Vidal;Inter;Midfielder;409;7;1;2;532
Balanta;Club Brugge;Midfielder;407;5;0;0;507
Renato Sanches;LOSC;Midfielder;407;5;0;0;492
Zappacosta;Atalanta;Defender;405;6;0;1;51
Laimer;Leipzig;Midfielder;405;6;0;1;491
Kolovos;Sheriff;Midfielder;405;6;0;0;493
Rosier;Beşiktaş;Defender;405;5;0;0;468
Correa;Atlético;Forward;401;10;1;0;496
Gueye;Paris;Midfielder;400;7;1;0;481
McTominay;Man. United;Midfielder;400;5;0;0;538
Gavi;Barcelona;Midfielder;398;6;0;0;541
Weghorst;Wolfsburg;Forward;398;5;0;0;494
Shaw;Man. United;Defender;397;5;0;2;366
Brandt;Dortmund;Midfielder;395;5;0;0;518
Sancho;Man. United;Midfielder;393;7;1;0;42
Piqué;Barcelona;Defender;393;5;1;0;44
Malen;Dortmund;Forward;392;6;3;0;437
Romagnoli;Milan;Defender;392;5;0;0;447
Gnabry;Bayern;Forward;391;8;3;2;467
Zaidu;Porto;Defender;389;6;0;0;459
McKennie;Juventus;Midfielder;388;6;0;0;519
Hefti;Young Boys;Defender;386;6;1;1;388
Forsberg;Leipzig;Forward;385;6;2;2;482
Batshuayi;Beşiktaş;Forward;383;5;0;0;435
Bentancur;Juventus;Midfielder;382;5;0;1;487
Ricardo Esgaio;Sporting CP;Defender;380;8;0;2;488
Acuña;Sevilla;Defender;379;5;0;0;432
Lemar;Atlético;Midfielder;377;8;0;1;489
Bennacer;Milan;Midfielder;376;6;0;0;471
De Pena;Dynamo Kyiv;Midfielder;375;6;0;0;49
Jordi Alba;Barcelona;Defender;375;5;0;1;458
Tetê;Shakhtar Donetsk;Forward;373;6;0;0;445
Demiral;Atalanta;Defender;370;6;1;0;422
Gonçalo Ramos;Benfica;Forward;369;7;1;1;521
Luís Neto;Sporting CP;Defender;368;6;0;0;386
Pulišić;Chelsea;Midfielder;367;7;2;1;473
Ronald Araújo;Barcelona;Defender;367;5;0;0;364
Kędziora;Dynamo Kyiv;Defender;366;5;0;0;444
Danilo;Paris;Midfielder;362;7;0;0;406
Roussillon;Wolfsburg;Defender;362;6;0;0;416
Tolói;Atalanta;Defender;360;4;0;0;452
Matviyenko;Shakhtar Donetsk;Defender;360;4;0;0;43
Kritsyuk;Zenit;Goalkeeper;360;4;0;0;195
Loftus-Cheek;Chelsea;Forward;358;8;0;1;442
Hummels;Dortmund;Defender;358;5;0;0;412
Castañeda;Sheriff;Midfielder;357;5;0;0;455
Klostermann;Leipzig;Defender;357;5;0;0;422
Birmančević;Malmö;Midfielder;356;6;0;1;446
Ismaily;Shakhtar Donetsk;Defender;355;5;0;0;448
Larin;Beşiktaş;Forward;354;5;1;0;402
Varane;Man. United;Defender;353;5;0;0;342
Jesus;Man. City;Forward;352;8;4;1;419
Brahim Díaz;Milan;Midfielder;351;5;1;1;439
João Mário;Porto;Forward;351;4;0;0;393
Fernando;Shakhtar Donetsk;Midfielder;350;5;2;0;348
Pepe;Porto;Defender;349;5;0;0;398
Fernandinho;Man. City;Midfielder;347;8;0;2;447
Luis Suárez;Atlético;Forward;347;7;1;0;387
Pogba;Man. United;Midfielder;347;6;0;0;309
Camara;Young Boys;Defender;347;4;0;0;305
Okafor;Salzburg;Midfielder;345;6;3;0;40
Ghezzal;Beşiktaş;Midfielder;345;5;1;0;383
Lenglet;Barcelona;Defender;345;4;0;0;404
Taarabt;Benfica;Midfielder;343;9;0;0;452
Pedrinho;Shakhtar Donetsk;Midfielder;343;4;0;0;409
Siebatcheu;Young Boys;Forward;341;6;2;0;356
Vranckx;Wolfsburg;Midfielder;337;4;0;0;415
Chiesa;Juventus;Forward;336;4;2;0;375
Gvardiol;Leipzig;Defender;334;6;0;0;415
Tonali;Milan;Midfielder;333;6;0;0;444
Jesús Navas;Sevilla;Defender;332;4;0;0;40
Sobol;Club Brugge;Defender;331;4;0;1;391
