local;visitante;porganarpartido_local;porganarpartido_visitante;porperderpartido_local;porperderpartido_visitante;porcapacidad_ofensiva_local;porcapacidad_ofensiva_visitante;porcapacidad_defensiva_local;porcapacidad_defensiva_visitante;resultado
Eintracht Frankfurt;SSC Napoli;46.66666667;46.77419355;33.33333333;27.41935484;51.72413793;59.21787709;48.27586207;40.78212291;2
AC Milan;Tottenham Hotspur;49.06367041;44.44444444;25.46816479;34.92063492;63.51744186;56.31067961;36.48255814;43.68932039;1
FC Internazionale Milano;FC Porto;47.80487805;44.98141264;25.85365854;32.34200743;58.70445344;56.509299;41.29554656;43.490701;1
Club Brugge;SL Benfica;33.85826772;45.29616725;42.51968504;31.35888502;45.77259475;58.7144623;54.22740525;41.2855377;2
Liverpool FC;Real Madrid CF;57.25806452;59.87394958;22.58064516;23.1092437;67.42857143;66.77295918;32.57142857;33.22704082;2
Borussia Dortmund;Chelsea FC;47.64705882;51.74129353;32.94117647;21.89054726;57.28542914;65.39196941;42.71457086;34.60803059;2
Paris Saint-Germain;FC Bayern München;53.84615385;59.94764398;27.27272727;20.15706806;63.02895323;68.30926083;36.97104677;31.69073917;2
RB Leipzig;Manchester City FC;47.36842105;55.46218487;39.47368421;24.3697479;48.52941176;65.15957447;51.47058824;34.84042553;2
SSC Napoli;AC Milan;46.77419355;49.06367041;27.41935484;25.46816479;59.21787709;63.51744186;40.78212291;36.48255814;2
FC Internazionale Milano;SL Benfica;47.80487805;45.29616725;25.85365854;31.35888502;58.70445344;58.7144623;41.29554656;41.2855377;1
Real Madrid CF;Chelsea FC;59.87394958;51.74129353;23.1092437;21.89054726;66.77295918;65.39196941;33.22704082;34.60803059;1
FC Bayern München;Manchester City FC;59.94764398;55.46218487;20.15706806;24.3697479;68.30926083;65.15957447;31.69073917;34.84042553;2
AC Milan;FC Internazionale Milano;49.06367041;47.80487805;25.46816479;25.85365854;63.51744186;58.70445344;36.48255814;41.29554656;2
Real Madrid CF;Manchester City FC;59.87394958;55.46218487;23.1092437;24.3697479;66.77295918;65.15957447;33.22704082;34.84042553;2
FC Internazionale Milano;Manchester City FC;47.80487805;55.46218487;25.85365854;24.3697479;58.70445344;65.15957447;41.29554656;34.84042553;2
SL Benfica;Rabat Ajax FC;45.29616725;0.0;31.35888502;100.0;58.7144623;0.0;41.2855377;100.0;1
FC Internazionale Milano;Liverpool FC;47.80487805;57.25806452;25.85365854;22.58064516;58.70445344;67.42857143;41.29554656;32.57142857;2
Villarreal CF;Juventus;30.43478261;50.83056478;36.95652174;25.91362126;47.6635514;61.41025641;52.3364486;38.58974359;1
FC Salzburg;FC Bayern München;40.69767442;59.94764398;33.72093023;20.15706806;52.08333333;68.30926083;47.91666667;31.69073917;2
Manchester City FC;Sporting Clube de Portugal;55.46218487;29.24528302;24.3697479;50.0;65.15957447;44.02515723;34.84042553;55.97484277;1
Club Atlético de Madrid;Manchester United;47.5;54.60750853;26.25;21.84300341;59.78835979;65.23867809;40.21164021;34.76132191;1
Chelsea FC;LOSC Lille;51.74129353;25.0;21.89054726;46.42857143;65.39196941;43.75;34.60803059;56.25;1
Paris Saint-Germain;Real Madrid CF;53.84615385;59.87394958;27.27272727;23.1092437;63.02895323;66.77295918;36.97104677;33.22704082;2
SL Benfica;Liverpool FC;45.29616725;57.25806452;31.35888502;22.58064516;58.7144623;67.42857143;41.2855377;32.57142857;2
Villarreal CF;FC Bayern München;30.43478261;59.94764398;36.95652174;20.15706806;47.6635514;68.30926083;52.3364486;31.69073917;1
Manchester City FC;Club Atlético de Madrid;55.46218487;47.5;24.3697479;26.25;65.15957447;59.78835979;34.84042553;40.21164021;1
Chelsea FC;Real Madrid CF;51.74129353;59.87394958;21.89054726;23.1092437;65.39196941;66.77295918;34.60803059;33.22704082;2
Liverpool FC;Villarreal CF;57.25806452;30.43478261;22.58064516;36.95652174;67.42857143;47.6635514;32.57142857;52.3364486;1
Manchester City FC;Real Madrid CF;55.46218487;59.87394958;24.3697479;23.1092437;65.15957447;66.77295918;34.84042553;33.22704082;2
Liverpool FC;Real Madrid CF;57.25806452;59.87394958;22.58064516;23.1092437;67.42857143;66.77295918;32.57142857;33.22704082;2
SS Lazio;FC Bayern München;40.0;59.94764398;33.33333333;20.15706806;54.70588235;68.30926083;45.29411765;31.69073917;2
Paris Saint-Germain;FC Barcelona;53.84615385;58.1120944;27.27272727;19.46902655;63.02895323;66.03960396;36.97104677;33.96039604;1
VfL Borussia Mönchengladbach;Manchester City FC;40.0;55.46218487;30.90909091;24.3697479;59.7826087;65.15957447;40.2173913;34.84042553;2
Borussia Dortmund;Sevilla FC;47.64705882;41.66666667;32.94117647;31.94444444;57.28542914;51.64319249;42.71457086;48.35680751;1
Real Madrid CF;Atalanta BC;59.87394958;34.7826087;23.1092437;39.13043478;66.77295918;48.19277108;33.22704082;51.80722892;1
Liverpool FC;RB Leipzig;57.25806452;47.36842105;22.58064516;39.47368421;67.42857143;48.52941176;32.57142857;51.47058824;1
FC Porto;Juventus;44.98141264;50.83056478;32.34200743;25.91362126;56.509299;61.41025641;43.490701;38.58974359;1
Chelsea FC;Club Atlético de Madrid;51.74129353;47.5;21.89054726;26.25;65.39196941;59.78835979;34.60803059;40.21164021;1
FC Bayern München;Paris Saint-Germain;59.94764398;53.84615385;20.15706806;27.27272727;68.30926083;63.02895323;31.69073917;36.97104677;2
Manchester City FC;Borussia Dortmund;55.46218487;47.64705882;24.3697479;32.94117647;65.15957447;57.28542914;34.84042553;42.71457086;1
Real Madrid CF;Liverpool FC;59.87394958;57.25806452;23.1092437;22.58064516;66.77295918;67.42857143;33.22704082;32.57142857;1
FC Porto;Chelsea FC;44.98141264;51.74129353;32.34200743;21.89054726;56.509299;65.39196941;43.490701;34.60803059;2
Paris Saint-Germain;Manchester City FC;53.84615385;55.46218487;27.27272727;24.3697479;63.02895323;65.15957447;36.97104677;34.84042553;2
Real Madrid CF;Chelsea FC;59.87394958;51.74129353;23.1092437;21.89054726;66.77295918;65.39196941;33.22704082;34.60803059;2
Manchester City FC;Chelsea FC;55.46218487;51.74129353;24.3697479;21.89054726;65.15957447;65.39196941;34.84042553;34.60803059;2
Tottenham Hotspur;RB Leipzig;44.44444444;47.36842105;34.92063492;39.47368421;56.31067961;48.52941176;43.68932039;51.47058824;2
Club Atlético de Madrid;Liverpool FC;47.5;57.25806452;26.25;22.58064516;59.78835979;67.42857143;40.21164021;32.57142857;1
Atalanta BC;Valencia CF;34.7826087;44.53125;39.13043478;28.125;48.19277108;59.50155763;51.80722892;40.49844237;1
Borussia Dortmund;Paris Saint-Germain;47.64705882;53.84615385;32.94117647;27.27272727;57.28542914;63.02895323;42.71457086;36.97104677;2
Real Madrid CF;Manchester City FC;59.87394958;55.46218487;23.1092437;24.3697479;66.77295918;65.15957447;33.22704082;34.84042553;2
Olympique Lyonnais;Juventus;43.91891892;50.83056478;31.08108108;25.91362126;56.58536585;61.41025641;43.41463415;38.58974359;2
SSC Napoli;FC Barcelona;46.77419355;58.1120944;27.41935484;19.46902655;59.21787709;66.03960396;40.78212291;33.96039604;1
Chelsea FC;FC Bayern München;51.74129353;59.94764398;21.89054726;20.15706806;65.39196941;68.30926083;34.60803059;31.69073917;2
RB Leipzig;Club Atlético de Madrid;47.36842105;47.5;39.47368421;26.25;48.52941176;59.78835979;51.47058824;40.21164021;2
Atalanta BC;Paris Saint-Germain;34.7826087;53.84615385;39.13043478;27.27272727;48.19277108;63.02895323;51.80722892;36.97104677;1
Manchester City FC;Olympique Lyonnais;55.46218487;43.91891892;24.3697479;31.08108108;65.15957447;56.58536585;34.84042553;43.41463415;2
FC Barcelona;FC Bayern München;58.1120944;59.94764398;19.46902655;20.15706806;66.03960396;68.30926083;33.96039604;31.69073917;2
RB Leipzig;Paris Saint-Germain;47.36842105;53.84615385;39.47368421;27.27272727;48.52941176;63.02895323;51.47058824;36.97104677;2
Olympique Lyonnais;FC Bayern München;43.91891892;59.94764398;31.08108108;20.15706806;56.58536585;68.30926083;43.41463415;31.69073917;2
Paris Saint-Germain;FC Bayern München;53.84615385;59.94764398;27.27272727;20.15706806;63.02895323;68.30926083;36.97104677;31.69073917;2
Tottenham Hotspur;Borussia Dortmund;44.44444444;47.64705882;34.92063492;32.94117647;56.31067961;57.28542914;43.68932039;42.71457086;1
FC Schalke 04;Manchester City FC;40.25974026;55.46218487;36.36363636;24.3697479;48.2300885;65.15957447;51.7699115;34.84042553;2
Rabat Ajax FC;Real Madrid CF;0.0;59.87394958;100.0;23.1092437;0.0;66.77295918;100.0;33.22704082;1
Club Atlético de Madrid;Juventus;47.5;50.83056478;26.25;25.91362126;59.78835979;61.41025641;40.21164021;38.58974359;2
Manchester United;Paris Saint-Germain;54.60750853;53.84615385;21.84300341;27.27272727;65.23867809;63.02895323;34.76132191;36.97104677;1
Olympique Lyonnais;FC Barcelona;43.91891892;58.1120944;31.08108108;19.46902655;56.58536585;66.03960396;43.41463415;33.96039604;2
Liverpool FC;FC Bayern München;57.25806452;59.94764398;22.58064516;20.15706806;67.42857143;68.30926083;32.57142857;31.69073917;1
AS Roma;FC Porto;37.27272727;44.98141264;38.18181818;32.34200743;48.36601307;56.509299;51.63398693;43.490701;2
Tottenham Hotspur;Manchester City FC;44.44444444;55.46218487;34.92063492;24.3697479;56.31067961;65.15957447;43.68932039;34.84042553;1
Rabat Ajax FC;Juventus;0.0;50.83056478;100.0;25.91362126;0.0;61.41025641;100.0;38.58974359;1
Manchester United;FC Barcelona;54.60750853;58.1120944;21.84300341;19.46902655;65.23867809;66.03960396;34.76132191;33.96039604;2
Liverpool FC;FC Porto;57.25806452;44.98141264;22.58064516;32.34200743;67.42857143;56.509299;32.57142857;43.490701;1
Tottenham Hotspur;Rabat Ajax FC;44.44444444;0.0;34.92063492;100.0;56.31067961;0.0;43.68932039;100.0;1
FC Barcelona;Liverpool FC;58.1120944;57.25806452;19.46902655;22.58064516;66.03960396;67.42857143;33.96039604;32.57142857;2
Liverpool FC;Liverpool FC;57.25806452;57.25806452;22.58064516;22.58064516;67.42857143;67.42857143;32.57142857;32.57142857;2
Sevilla FC;Manchester United;41.66666667;54.60750853;31.94444444;21.84300341;51.64319249;65.23867809;48.35680751;34.76132191;1
FC Bayern München;Beşiktaş JK;59.94764398;30.33707865;20.15706806;48.31460674;68.30926083;36.7768595;31.69073917;63.2231405;1
Juventus;Tottenham Hotspur;50.83056478;44.44444444;25.91362126;34.92063492;61.41025641;56.31067961;38.58974359;43.68932039;1
Real Madrid CF;Paris Saint-Germain;59.87394958;53.84615385;23.1092437;27.27272727;66.77295918;63.02895323;33.22704082;36.97104677;1
FC Porto;Liverpool FC;44.98141264;57.25806452;32.34200743;22.58064516;56.509299;67.42857143;43.490701;32.57142857;2
FC Basel 1893;Manchester City FC;39.83050847;55.46218487;40.6779661;24.3697479;46.96132597;65.15957447;53.03867403;34.84042553;2
Chelsea FC;FC Barcelona;51.74129353;58.1120944;21.89054726;19.46902655;65.39196941;66.03960396;34.60803059;33.96039604;2
FC Shakhtar Donetsk;AS Roma;38.15789474;37.27272727;38.15789474;38.18181818;48.08988764;48.36601307;51.91011236;51.63398693;2
Sevilla FC;FC Bayern München;41.66666667;59.94764398;31.94444444;20.15706806;51.64319249;68.30926083;48.35680751;31.69073917;2
Juventus;Real Madrid CF;50.83056478;59.87394958;25.91362126;23.1092437;61.41025641;66.77295918;38.58974359;33.22704082;2
Liverpool FC;Manchester City FC;57.25806452;55.46218487;22.58064516;24.3697479;67.42857143;65.15957447;32.57142857;34.84042553;1
FC Barcelona;AS Roma;58.1120944;37.27272727;19.46902655;38.18181818;66.03960396;48.36601307;33.96039604;51.63398693;2
FC Bayern München;Real Madrid CF;59.94764398;59.87394958;20.15706806;23.1092437;68.30926083;66.77295918;31.69073917;33.22704082;2
Liverpool FC;AS Roma;57.25806452;37.27272727;22.58064516;38.18181818;67.42857143;48.36601307;32.57142857;51.63398693;1
Real Madrid CF;Liverpool FC;59.87394958;57.25806452;23.1092437;22.58064516;66.77295918;67.42857143;33.22704082;32.57142857;1
SL Benfica;Borussia Dortmund;45.29616725;47.64705882;31.35888502;32.94117647;58.7144623;57.28542914;41.2855377;42.71457086;2
Manchester City FC;AS Monaco FC;55.46218487;38.98305085;24.3697479;40.6779661;65.15957447;53.77906977;34.84042553;46.22093023;2
FC Porto;Juventus;44.98141264;50.83056478;32.34200743;25.91362126;56.509299;61.41025641;43.490701;38.58974359;2
Paris Saint-Germain;FC Barcelona;53.84615385;58.1120944;27.27272727;19.46902655;63.02895323;66.03960396;36.97104677;33.96039604;2
FC Bayern München;Arsenal FC;59.94764398;50.24875622;20.15706806;28.35820896;68.30926083;60.36363636;31.69073917;39.63636364;1
Real Madrid CF;SSC Napoli;59.87394958;46.77419355;23.1092437;27.41935484;66.77295918;59.21787709;33.22704082;40.78212291;1
Bayer 04 Leverkusen;Club Atlético de Madrid;36.75213675;47.5;41.02564103;26.25;48.71794872;59.78835979;51.28205128;40.21164021;1
Sevilla FC;Leicester City FC;41.66666667;50.0;31.94444444;30.0;51.64319249;52.38095238;48.35680751;47.61904762;2
Borussia Dortmund;AS Monaco FC;47.64705882;38.98305085;32.94117647;40.6779661;57.28542914;53.77906977;42.71457086;46.22093023;2
Juventus;FC Barcelona;50.83056478;58.1120944;25.91362126;19.46902655;61.41025641;66.03960396;38.58974359;33.96039604;2
FC Bayern München;Real Madrid CF;59.94764398;59.87394958;20.15706806;23.1092437;68.30926083;66.77295918;31.69073917;33.22704082;1
Club Atlético de Madrid;Leicester City FC;47.5;50.0;26.25;30.0;59.78835979;52.38095238;40.21164021;47.61904762;2
AS Monaco FC;Juventus;38.98305085;50.83056478;40.6779661;25.91362126;53.77906977;61.41025641;46.22093023;38.58974359;1
Club Atlético de Madrid;Club Atlético de Madrid;47.5;47.5;26.25;26.25;59.78835979;59.78835979;40.21164021;40.21164021;2
Juventus;Real Madrid CF;50.83056478;59.87394958;25.91362126;23.1092437;61.41025641;66.77295918;38.58974359;33.22704082;1
Paris Saint-Germain;Chelsea FC;53.84615385;51.74129353;27.27272727;21.89054726;63.02895323;65.39196941;36.97104677;34.60803059;1
FC Dynamo Kyiv;Manchester City FC;40.94488189;55.46218487;37.4015748;24.3697479;52.63157895;65.15957447;47.36842105;34.84042553;2
KAA Gent;VfL Wolfsburg;30.76923077;45.45454545;61.53846154;40.90909091;37.83783784;50.0;62.16216216;50.0;2
AS Roma;Real Madrid CF;37.27272727;59.87394958;38.18181818;23.1092437;48.36601307;66.77295918;51.63398693;33.22704082;2
Arsenal FC;FC Barcelona;50.24875622;58.1120944;28.35820896;19.46902655;60.36363636;66.03960396;39.63636364;33.96039604;2
PSV Eindhoven;Club Atlético de Madrid;36.89839572;47.5;39.57219251;26.25;51.55279503;59.78835979;48.44720497;40.21164021;2
Juventus;FC Bayern München;50.83056478;59.94764398;25.91362126;20.15706806;61.41025641;68.30926083;38.58974359;31.69073917;2
SL Benfica;FC Zenit;45.29616725;39.47368421;31.35888502;40.78947368;58.7144623;50.51546392;41.2855377;49.48453608;1
Paris Saint-Germain;Manchester City FC;53.84615385;55.46218487;27.27272727;24.3697479;63.02895323;65.15957447;36.97104677;34.84042553;2
VfL Wolfsburg;Real Madrid CF;45.45454545;59.87394958;40.90909091;23.1092437;50.0;66.77295918;50.0;33.22704082;2
FC Barcelona;Club Atlético de Madrid;58.1120944;47.5;19.46902655;26.25;66.03960396;59.78835979;33.96039604;40.21164021;2
FC Bayern München;SL Benfica;59.94764398;45.29616725;20.15706806;31.35888502;68.30926083;58.7144623;31.69073917;41.2855377;1
Manchester City FC;Real Madrid CF;55.46218487;59.87394958;24.3697479;23.1092437;65.15957447;66.77295918;34.84042553;33.22704082;2
Club Atlético de Madrid;FC Bayern München;47.5;59.94764398;26.25;20.15706806;59.78835979;68.30926083;40.21164021;31.69073917;1
Real Madrid CF;Club Atlético de Madrid;59.87394958;47.5;23.1092437;26.25;66.77295918;59.78835979;33.22704082;40.21164021;1
